Date,Open,High,Low,Close,Adj Close,Volume
3/20/2017,34.400002,34.5,34.32,34.380001,30.194553,17491000
3/21/2017,34.48,34.610001,34.18,34.25,30.080378,31388500
3/22/2017,34.299999,34.540001,33.990002,34.470001,30.2736,26117900
3/23/2017,34.32,34.560001,34.23,34.290001,30.115507,20283400
3/24/2017,34.27,34.27,33.939999,34,29.860811,27118700
3/27/2017,33.740002,34.310001,33.740002,34.18,30.018904,17886200
3/28/2017,34.060001,34.259998,33.970001,34.16,30.001337,18337500
3/29/2017,34.16,34.450001,34.110001,34.330002,30.150646,17281000
3/30/2017,34.189999,34.439999,34.150002,34.349998,30.168209,14993800
3/31/2017,34.209999,34.380001,34.16,34.209999,30.045256,18611800
4/3/2017,34.110001,34.349998,34.099998,34.240002,30.071604,18088000
4/4/2017,34.18,34.5,34.049999,34.34,30.159424,19282900
4/5/2017,34.330002,34.52,34.150002,34.189999,30.027687,19280100
4/6/2017,34.139999,34.349998,34.060001,34.110001,29.957428,16285300
4/7/2017,34.09,34.25,34.040001,34.099998,29.948645,13973500
4/10/2017,34.130001,34.220001,33.970001,34.040001,29.895947,15989300
4/11/2017,34.02,34.080002,33.740002,33.93,29.799337,19123000
4/12/2017,33.880001,33.990002,33.709999,33.919998,29.790552,24689400
4/13/2017,33.880001,34.02,33.82,33.880001,29.755423,12865800
4/17/2017,33.900002,34.049999,33.82,34,29.860811,15145600
4/18/2017,33.759998,33.880001,33.66,33.84,29.720297,21151200
4/19/2017,33.849998,33.91,33.549999,33.610001,29.518291,23913000
4/20/2017,33.630001,33.869999,33.48,33.740002,29.632465,18348500
4/21/2017,33.639999,33.73,33.470001,33.639999,29.544643,24243100
4/24/2017,33.98,34.029999,33.650002,33.740002,29.632465,21288900
4/25/2017,33.82,33.959999,33.709999,33.759998,29.650026,18744000
4/26/2017,33.860001,34.029999,33.849998,33.849998,29.729073,19814500
4/27/2017,33.959999,34.02,33.77,33.860001,29.737862,14832200
4/28/2017,33.880001,33.939999,33.75,33.919998,29.790552,15979200
5/1/2017,33.889999,33.990002,33.77,33.779999,29.667597,22685800
5/2/2017,33.580002,33.720001,32.880001,33.610001,29.518291,40764400
5/3/2017,33.48,33.59,33.299999,33.470001,29.39534,24815700
5/4/2017,33.439999,33.59,33.32,33.450001,29.377773,25519800
5/5/2017,33.439999,33.48,33.23,33.48,29.404123,21821600
5/8/2017,33.400002,33.619999,33.349998,33.450001,29.377773,23511900
5/9/2017,33.450001,33.59,33.349998,33.380001,29.316292,17104600
5/10/2017,33,33.119999,32.900002,33.029999,29.28969,33045400
5/11/2017,32.990002,33.139999,32.849998,33.040001,29.298559,25067900
5/12/2017,32.889999,33.07,32.889999,33.009998,29.271957,17636800
5/15/2017,32.970001,33.18,32.799999,33.119999,29.369499,19478600
5/16/2017,32.560001,32.799999,32.389999,32.599998,28.908386,40263600
5/17/2017,32.599998,32.599998,32.209999,32.23,28.580282,28397800
5/18/2017,32.200001,32.419998,32.07,32.220001,28.571419,23600400
5/19/2017,32.299999,32.459999,32.189999,32.459999,28.784239,28354300
5/22/2017,32.5,32.5,32.119999,32.119999,28.482738,25356700
5/23/2017,32.119999,32.279999,32.080002,32.139999,28.500473,17568700
5/24/2017,32.169998,32.279999,31.969999,32.049999,28.420664,22368900
5/25/2017,32.060001,32.200001,31.969999,32.16,28.518211,17293400
5/26/2017,32.18,32.290001,32.099998,32.139999,28.500473,11699000
5/30/2017,32.060001,32.310001,32.02,32.130001,28.491608,16047100
5/31/2017,32.279999,32.790001,32.130001,32.650002,28.952724,29018500
6/1/2017,32.669998,32.849998,32.52,32.709999,29.005928,23894500
6/2/2017,32.77,32.880001,32.439999,32.540001,28.855181,20858200
6/5/2017,32.509998,32.580002,32.200001,32.349998,28.686691,14226600
6/6/2017,32.299999,32.369999,32.040001,32.07,28.438402,17866400
6/7/2017,32.080002,32.16,31.9,32,28.376328,16584100
6/8/2017,32,32.099998,31.67,31.75,28.154638,33795800
6/9/2017,31.809999,32.799999,31.74,32.77,29.059134,30137200
6/12/2017,32.77,33.09,32.700001,32.700001,28.997061,28876200
6/13/2017,32.709999,32.779999,32.52,32.580002,28.89065,17166900
6/14/2017,32.59,32.759998,32.459999,32.689999,28.988192,13821800
6/15/2017,32.619999,33.029999,32.560001,32.810001,29.094604,18929900
6/16/2017,32.98,33.130001,32.810001,32.970001,29.236486,31878600
6/19/2017,32.939999,33.25,32.91,33.220001,29.458179,20799000
6/20/2017,33.209999,33.75,33.150002,33.560001,29.759674,26066200
6/21/2017,33.580002,34.099998,33.580002,33.880001,30.043434,25744300
6/22/2017,33.950001,34.48,33.919998,34.060001,30.203054,22156100
6/23/2017,34.080002,34.220001,33.970001,34.169998,30.300594,30046300
6/26/2017,34.16,34.209999,33.970001,34.040001,30.185316,14172300
6/27/2017,34.130001,34.130001,33.75,33.77,29.945894,15265600
6/28/2017,33.860001,33.990002,33.650002,33.75,29.928165,14795100
6/29/2017,33.75,33.869999,33.369999,33.630001,29.821749,14919200
6/30/2017,33.73,33.799999,33.509998,33.59,29.786276,13512500
7/3/2017,33.48,33.970001,33.470001,33.82,29.990229,8512300
7/5/2017,33.939999,33.950001,33.490002,33.639999,29.830614,16197600
7/6/2017,33.639999,33.669998,33.139999,33.220001,29.458179,13924400
7/7/2017,33.25,33.360001,33.02,33.349998,29.573454,16996700
7/10/2017,33.360001,33.529999,33.240002,33.41,29.626659,13526300
7/11/2017,33.400002,33.470001,33.049999,33.169998,29.413836,12214500
7/12/2017,33.34,33.529999,33.200001,33.220001,29.458179,13831100
7/13/2017,33.220001,33.34,32.990002,33.279999,29.511383,13389000
7/14/2017,33.27,33.549999,33.240002,33.43,29.644396,12500800
7/17/2017,33.439999,33.470001,33.139999,33.25,29.484779,16825300
7/18/2017,33.23,33.389999,33.040001,33.360001,29.582323,14569400
7/19/2017,33.369999,33.689999,33.310001,33.619999,29.812881,18810200
7/20/2017,33.470001,33.700001,33.34,33.540001,29.741941,16954500
7/21/2017,33.470001,33.580002,33.389999,33.48,29.688738,12024400
7/24/2017,33.380001,33.450001,33.169998,33.32,29.546848,14761800
7/25/2017,33.380001,33.48,33.009998,33.099998,29.351763,19787500
7/26/2017,33.09,33.099998,32.830002,32.889999,29.165545,15723600
7/27/2017,32.790001,33,32.689999,33,29.26309,16661500
7/28/2017,33.060001,33.169998,32.810001,33.150002,29.396103,16239200
7/31/2017,33.209999,33.389999,33.139999,33.16,29.404974,21982600
8/1/2017,33.040001,33.299999,32.720001,33.080002,29.334028,26634300
8/2/2017,32.869999,32.919998,32.700001,32.919998,29.477295,28854000
8/3/2017,32.950001,33.810001,32.860001,33.43,29.933962,27267500
8/4/2017,33.580002,34,33.48,33.639999,30.122,25790700
8/7/2017,33.549999,33.59,33.25,33.310001,29.826511,12512600
8/8/2017,33.330002,33.459999,33.220001,33.279999,29.799648,16116200
8/9/2017,33.34,33.459999,33.16,33.450001,29.951872,14997800
8/10/2017,33.369999,33.549999,33.209999,33.419998,29.925009,18085900
8/11/2017,33.5,33.57,33.209999,33.25,29.772785,12928500
8/14/2017,33.330002,33.369999,33.139999,33.310001,29.826511,12791500
8/15/2017,33.34,33.529999,33.259998,33.380001,29.889189,17124100
8/16/2017,33.330002,33.490002,33.259998,33.360001,29.871286,10558600
8/17/2017,33.290001,33.450001,32.950001,32.950001,29.504158,14858800
8/18/2017,32.91,32.970001,32.650002,32.669998,29.253441,15490100
8/21/2017,32.599998,32.869999,32.32,32.759998,29.334024,16934300
8/22/2017,32.759998,33.220001,32.700001,33.150002,29.683243,13452200
8/23/2017,33.07,33.389999,33.07,33.240002,29.763838,16119500
8/24/2017,33.369999,33.400002,33.169998,33.23,29.754877,11518400
8/25/2017,33.279999,33.619999,33.23,33.389999,29.898146,14393900
8/28/2017,33.5,33.619999,33.41,33.470001,29.969782,12365300
8/29/2017,33.43,33.549999,33.240002,33.5,29.996641,12224000
8/30/2017,33.48,33.48,33.25,33.450001,29.951872,11759900
8/31/2017,33.5,34.02,33.48,33.919998,30.372715,25901800
9/1/2017,33.939999,34.130001,33.82,33.959999,30.408533,18179100
9/5/2017,33.880001,34.169998,33.75,33.799999,30.265266,14296600
9/6/2017,33.950001,34.110001,33.91,33.990002,30.435404,13212300
9/7/2017,34.040001,34.130001,33.810001,33.990002,30.435404,17867100
9/8/2017,33.950001,34.25,33.799999,34.099998,30.533897,15442400
9/11/2017,34.09,34.34,33.98,34.32,30.73089,16379500
9/12/2017,34.380001,35.75,34.360001,35.369999,31.671083,37256500
9/13/2017,35.259998,35.43,34.970001,35.060001,31.393499,20982400
9/14/2017,35.049999,35.84,35,35.73,31.993429,27426800
9/15/2017,35.599998,35.720001,35.240002,35.360001,31.662128,28871100
9/18/2017,35.380001,35.549999,35.209999,35.549999,31.832256,16936200
9/19/2017,35.66,35.66,35.349998,35.450001,31.742722,15692200
9/20/2017,35.93,36.209999,35.810001,35.990002,32.226246,25680100
9/21/2017,36.060001,36.189999,35.91,35.970001,32.20834,15731100
9/22/2017,36.099998,36.119999,35.77,35.959999,32.199383,14605400
9/25/2017,35.900002,36.029999,35.439999,35.509998,31.796438,22182000
9/26/2017,35.509998,35.650002,35.240002,35.299999,31.608398,17559800
9/27/2017,35.25,35.529999,35.189999,35.450001,31.742722,14708500
9/28/2017,35.27,35.779999,35.220001,35.599998,31.87702,18062700
9/29/2017,35.639999,35.700001,35.349998,35.700001,31.966578,16003700
10/2/2017,35.669998,36.099998,35.490002,36.07,32.297878,16642600
10/3/2017,36.02,36.200001,35.75,36.139999,32.36055,13594300
10/4/2017,36.18,36.240002,35.900002,35.959999,32.199383,10849400
10/5/2017,35.880001,36,35.75,36,32.235199,13605700
10/6/2017,35.990002,36.139999,35.939999,36.049999,32.279972,12060100
10/9/2017,36.060001,36.150002,35.93,36.139999,32.36055,9751500
10/10/2017,36.380001,36.509998,36.029999,36.400002,32.593369,17739500
10/11/2017,36.369999,36.48,36.200001,36.450001,32.638134,17233100
10/12/2017,36.48,36.599998,36.279999,36.349998,32.548595,13994400
10/13/2017,36.369999,36.490002,36.25,36.34,32.539646,12769300
10/16/2017,36.349998,36.48,35.880001,35.98,32.217285,13581600
10/17/2017,35.93,36.330002,35.75,36.200001,32.41428,14019700
10/18/2017,36.25,36.290001,35.790001,35.830002,32.082977,14418000
10/19/2017,35.889999,36.380001,35.84,36.240002,32.4501,19789400
10/20/2017,36.299999,36.419998,36.029999,36.419998,32.611279,17502200
10/23/2017,36.299999,36.779999,36.299999,36.400002,32.593369,15159400
10/24/2017,36.450001,36.529999,35.990002,36.27,32.476955,15015300
10/25/2017,36.200001,36.349998,35.919998,36.16,32.378468,16625700
10/26/2017,36.09,36.220001,35.599998,35.740002,32.002392,17432900
10/27/2017,35.529999,35.75,35.400002,35.599998,31.87702,14940100
10/30/2017,35.43,35.470001,35.02,35.150002,31.474091,25312700
10/31/2017,35.049999,35.34,34.099998,35.060001,31.393499,23523800
11/1/2017,35.009998,35.73,34.900002,35.259998,31.572588,15709200
11/2/2017,35.27,35.509998,35.029999,35.459999,31.751663,13168900
11/3/2017,35.450001,35.560001,35.32,35.549999,31.832256,8878800
11/6/2017,35.59,35.610001,35.119999,35.32,31.626314,10626700
11/7/2017,35.299999,35.419998,35.240002,35.360001,31.662128,10892700
11/8/2017,35.369999,35.389999,35.029999,35.34,31.644222,13569400
11/9/2017,35.080002,35.25,34.84,35.200001,31.806871,13366900
11/10/2017,35.099998,35.189999,34.799999,35.18,31.788792,15046100
11/13/2017,35.220001,35.48,35.139999,35.299999,31.897226,23788100
11/14/2017,35.25,35.700001,35.220001,35.380001,31.969521,16393300
11/15/2017,35.279999,35.5,35.23,35.360001,31.951447,12947000
11/16/2017,35.34,35.580002,35.25,35.560001,32.132172,12927800
11/17/2017,35.369999,35.490002,35.169998,35.369999,31.960476,14847500
11/20/2017,35.380001,35.450001,35.27,35.349998,31.942406,11817400
11/21/2017,35.400002,35.73,35.380001,35.540001,32.11409,12650000
11/22/2017,35.450001,35.5,35.32,35.43,32.014702,10553100
11/24/2017,35.509998,35.560001,35.369999,35.490002,32.068913,6397300
11/27/2017,35.52,35.650002,35.380001,35.490002,32.068913,10292800
11/28/2017,35.59,35.889999,35.52,35.849998,32.394211,12985800
11/29/2017,35.939999,36.41,35.880001,36.209999,32.719505,15296800
11/30/2017,36.209999,36.48,36.080002,36.259998,32.764687,22830800
12/1/2017,36.290001,36.5,36.009998,36.349998,32.846016,18584900
12/4/2017,36.490002,36.619999,36.049999,36.060001,32.583969,14086800
12/5/2017,35.919998,36.189999,35.509998,35.630001,32.195419,22320600
12/6/2017,35.580002,35.880001,35.509998,35.560001,32.132172,17379200
12/7/2017,35.560001,35.639999,35.150002,35.5,32.07795,15807800
12/8/2017,35.32,35.77,35.32,35.740002,32.294811,14901100
12/11/2017,36.040001,36.259998,35.689999,36.209999,32.719505,14362900
12/12/2017,36.360001,36.82,36.25,36.580002,33.053852,22485900
12/13/2017,36.57,36.799999,36.470001,36.639999,33.108063,15787200
12/14/2017,36.73,36.889999,36.34,36.459999,32.945408,14786900
12/15/2017,36.779999,37.23,36.709999,37.200001,33.614082,37779900
12/18/2017,37.220001,37.349998,37.060001,37.130001,33.550823,16765100
12/19/2017,37.200001,37.23,36.880001,36.939999,33.379139,14058500
12/20/2017,36.990002,37.139999,36.419998,36.459999,32.945408,15099200
12/21/2017,36.540001,36.599998,36.189999,36.240002,32.746613,14769400
12/22/2017,36.27,36.380001,36.049999,36.139999,32.65625,8599200
12/26/2017,36.09,36.27,35.950001,36.209999,32.719505,10892400
12/27/2017,36.310001,36.459999,36.23,36.330002,32.827942,8319700
12/28/2017,36.360001,36.529999,36.25,36.369999,32.864082,6583900
12/29/2017,36.23,36.490002,36.220001,36.220001,32.728546,11421500
1/2/2018,36.380001,36.52,36.240002,36.439999,32.927341,16185800
1/3/2018,36.450001,36.77,36.23,36.709999,33.171303,13456500
1/4/2018,36.709999,36.919998,36.599998,36.790001,33.243599,12378100
1/5/2018,36.82,36.880001,36.610001,36.860001,33.30685,12492900
1/8/2018,36.720001,36.799999,36.330002,36.450001,32.936375,18941500
1/9/2018,36.439999,36.639999,36.360001,36.41,32.900223,16011600
1/10/2018,36.34,36.610001,36.310001,36.470001,32.954445,17794900
1/11/2018,36.639999,36.700001,36.419998,36.560001,33.035774,14328800
1/12/2018,36.630001,36.799999,36.459999,36.540001,33.017696,19203700
1/16/2018,36.57,36.98,36.470001,36.599998,33.071907,28972200
1/17/2018,36.82,37.369999,36.77,37.18,33.596008,24034500
1/18/2018,37.169998,37.169998,36.700001,36.990002,33.424324,18924600
1/19/2018,37.189999,37.279999,36.5,36.939999,33.379139,29538600
1/22/2018,36.889999,37.07,36.73,36.93,33.37011,20285100
1/23/2018,36.82,37.080002,36.540001,36.82,33.270706,17578000
1/24/2018,36.990002,37.07,36.73,36.93,33.37011,17716500
1/25/2018,36.970001,37.34,36.900002,37.23,33.641186,18015400
1/26/2018,37.299999,39.09,37.299999,39.009998,35.249603,48805900
1/29/2018,39,39.43,38.77,39.02,35.258629,34894700
1/30/2018,38.209999,38.75,37.349998,37.799999,34.156239,45999700
1/31/2018,37.919998,37.990002,36.830002,37.040001,33.469505,34022700
2/1/2018,36.610001,37.400002,36.610001,36.830002,33.588058,28176400
2/2/2018,36.599998,37.25,36.509998,36.610001,33.387428,24277900
2/5/2018,36.48,36.700001,34,34.669998,31.618185,40288100
2/6/2018,34.16,35.48,34,35.279999,32.174492,53164200
2/7/2018,35.130001,35.650002,34.970001,34.98,31.900902,29370000
2/8/2018,35,35.169998,33.599998,33.630001,30.669739,43501700
2/9/2018,34.189999,34.43,33.200001,34.16,31.153086,47297700
2/12/2018,34.450001,34.869999,34.029999,34.66,31.609066,36758700
2/13/2018,34.57,35.029999,34.41,34.939999,31.864428,20455000
2/14/2018,34.700001,35.34,34.560001,35.189999,32.092415,23239800
2/15/2018,35.369999,35.73,35.080002,35.709999,32.566647,21431100
2/16/2018,35.759998,36.66,35.68,36.259998,33.068237,26242500
2/20/2018,36.02,36.490002,35.880001,36.009998,32.840233,25808700
2/21/2018,35.970001,36.59,35.73,35.759998,32.61224,24546800
2/22/2018,35.869999,36.150002,35.610001,35.740002,32.594006,22754700
2/23/2018,35.93,36.299999,35.830002,36.259998,33.068237,17020900
2/26/2018,36.290001,37.209999,36.209999,37.09,33.825169,24105600
2/27/2018,37.07,37.240002,36.740002,36.799999,33.560696,22336900
2/28/2018,37.029999,37.279999,36.310001,36.310001,33.113834,26907900
3/1/2018,36.119999,36.27,35.200001,35.630001,32.493683,28731400
3/2/2018,35.549999,36.07,35.400002,35.950001,32.785519,21130300
3/5/2018,35.82,36.279999,35.77,36.119999,32.940552,21176100
3/6/2018,36.240002,36.240002,35.75,35.880001,32.721684,17081100
3/7/2018,35.599998,36.080002,35.549999,35.93,32.767281,22239400
3/8/2018,35.990002,36.5,35.93,36.5,33.287102,20537600
3/9/2018,36.610001,36.919998,36.529999,36.77,33.533337,18311900
3/12/2018,36.919998,37,36.5,36.610001,33.387428,25210300
3/13/2018,36.799999,36.959999,36.43,36.75,33.515102,28046200
3/14/2018,36.84,36.990002,36.18,36.349998,33.150307,22180700
3/15/2018,36.349998,36.810001,36.349998,36.580002,33.360069,19457600
3/16/2018,36.639999,37.040001,36.619999,36.779999,33.542454,32376900
3/19/2018,36.799999,36.799999,36.080002,36.330002,33.132072,18978900
3/20/2018,36.369999,36.549999,36.119999,36.330002,33.132072,19256000
3/21/2018,36.490002,36.73,36.200001,36.27,33.077351,18094300
3/22/2018,36.029999,36.139999,35.470001,35.599998,32.466328,20962700
3/23/2018,35.490002,35.5,34.439999,34.490002,31.454035,27880200
3/26/2018,34.93,35.150002,34.32,35.040001,31.955618,23649400
3/27/2018,35.18,35.560001,34.779999,35.009998,31.928263,27357900
3/28/2018,35.18,35.810001,35.119999,35.299999,32.192738,24999700
3/29/2018,35.52,35.669998,35.07,35.490002,32.366009,23533900
4/2/2018,35.419998,35.740002,34.759998,35.049999,31.964735,26872200
4/3/2018,35.110001,35.740002,34.919998,35.68,32.539288,20254200
4/4/2018,35.32,36.23,35.240002,36.130001,32.949677,20883000
4/5/2018,35.669998,36,35.529999,35.73,32.584885,24460900
4/6/2018,35.560001,35.869999,34.889999,35.169998,32.074173,21146300
4/9/2018,35.299999,35.93,35.220001,35.459999,32.338654,19409200
4/10/2018,36,36.099998,35.720001,35.950001,32.785519,19608400
4/11/2018,35.73,36.07,35.59,35.790001,32.639606,13168800
4/12/2018,36.029999,36.5,35.970001,36.32,33.122952,22597700
4/13/2018,36.41,36.5,36.130001,36.32,33.122952,16863700
4/16/2018,36.5,36.73,36.389999,36.529999,33.314465,15116100
4/17/2018,36.75,36.779999,36.27,36.330002,33.132072,16770000
4/18/2018,36.380001,36.59,36.279999,36.490002,33.277985,13901800
4/19/2018,36.389999,36.689999,36.27,36.529999,33.314465,15784300
4/20/2018,36.5,36.790001,36.470001,36.630001,33.405666,21225800
4/23/2018,36.669998,36.889999,36.599998,36.799999,33.560696,24080700
4/24/2018,36.91,37.27,36.77,37.060001,33.797813,25717600
4/25/2018,36.919998,37.040001,36.509998,36.68,33.451263,26309500
4/26/2018,36.799999,37.099998,36.75,36.849998,33.606293,19360200
4/27/2018,36.779999,37.110001,36.700001,37,33.743095,13686100
4/30/2018,37.130001,37.18,36.400002,36.610001,33.387428,26846100
5/1/2018,35.580002,36.049999,34.639999,35.400002,32.283939,48651000
5/2/2018,35.169998,35.369999,34.740002,34.889999,31.818825,28036300
5/3/2018,34.82,34.880001,34.419998,34.759998,31.700266,22313000
5/4/2018,34.560001,34.990002,34.369999,34.84,31.773222,18781700
5/7/2018,34.790001,35.130001,34.709999,34.93,31.855299,20474400
5/8/2018,34.91,35.09,34.709999,34.98,31.900902,26821300
5/9/2018,35.02,35.41,34.869999,35.169998,32.074173,19383500
5/10/2018,35,35.310001,34.889999,35.040001,32.267563,29323200
5/11/2018,35.130001,35.560001,35.07,35.5,32.691166,20512300
5/14/2018,35.509998,35.919998,35.490002,35.860001,33.022686,20384300
5/15/2018,35.509998,35.779999,35.48,35.689999,32.866135,18354500
5/16/2018,35.73,35.880001,35.57,35.68,32.856922,20750200
5/17/2018,35.630001,35.779999,35.439999,35.709999,32.884552,12354300
5/18/2018,35.610001,35.75,35.43,35.639999,32.820091,14928500
5/21/2018,35.709999,35.869999,35.52,35.799999,32.967426,16890800
5/22/2018,35.799999,36.09,35.689999,35.720001,32.893768,13735600
5/23/2018,35.68,36.029999,35.630001,35.970001,33.123974,19315600
5/24/2018,35.959999,36.09,35.77,35.889999,33.050304,16625300
5/25/2018,35.82,35.919998,35.540001,35.68,32.856922,14236600
5/29/2018,35.369999,35.73,35.32,35.700001,32.875343,26735900
5/30/2018,35.950001,36.25,35.900002,36.049999,33.197651,27603200
5/31/2018,35.950001,36.200001,35.889999,35.93,33.087151,29342000
6/1/2018,36.259998,36.279999,36.110001,36.25,33.381821,21200200
6/4/2018,36.41,36.560001,36.23,36.450001,33.566006,18041100
6/5/2018,36.509998,36.639999,36.34,36.439999,33.556789,20375800
6/6/2018,36.400002,36.57,36.189999,36.380001,33.501541,18375800
6/7/2018,36.490002,36.59,36.369999,36.490002,33.60284,16208100
6/8/2018,36.529999,36.709999,36.450001,36.669998,33.768593,15610800
6/11/2018,36.799999,36.799999,36.279999,36.299999,33.427872,18506300
6/12/2018,36.389999,36.400002,36.150002,36.299999,33.427872,15533100
6/13/2018,36.369999,36.509998,36.200001,36.220001,33.354198,15208000
6/14/2018,36.220001,36.389999,36.049999,36.16,33.29895,18936800
6/15/2018,36.189999,36.389999,36.029999,36.360001,33.48312,46638500
6/18/2018,36.130001,36.220001,35.73,36.16,33.29895,22906500
6/19/2018,35.889999,36.360001,35.869999,36.220001,33.354198,17537600
6/20/2018,36.290001,36.580002,36.209999,36.459999,33.575211,20260200
6/21/2018,36.27,36.360001,36.150002,36.299999,33.427872,16027600
6/22/2018,36.490002,36.639999,36.400002,36.509998,33.62125,25634200
6/25/2018,36.32,36.459999,36.139999,36.380001,33.501541,19378100
6/26/2018,36.400002,36.59,36.299999,36.380001,33.501541,24131900
6/27/2018,36.299999,36.549999,36.18,36.209999,33.344994,27890100
6/28/2018,36.110001,36.490002,36.110001,36.360001,33.48312,15660500
6/29/2018,36.450001,36.580002,36.279999,36.279999,33.409451,19900100
7/2/2018,36,36.369999,36,36.330002,33.455498,13810600
7/3/2018,36.389999,36.580002,36.240002,36.349998,33.473911,9115900
7/5/2018,36.540001,36.91,36.509998,36.869999,33.95277,19346400
7/6/2018,37,37.240002,36.880001,37.110001,34.173782,17984300
7/9/2018,37.27,37.470001,37.009998,37.16,34.219826,21185400
7/10/2018,37.299999,37.5,37.200001,37.43,34.468456,19216200
7/11/2018,37.25,37.41,37.16,37.209999,34.265869,16883600
7/12/2018,37.41,37.560001,37.209999,37.52,34.551342,16105200
7/13/2018,37.5,37.59,37.220001,37.529999,34.560551,14447100
7/16/2018,37.48,37.549999,37.290001,37.380001,34.422424,16972200
7/17/2018,37.459999,37.77,37.450001,37.650002,34.671055,14933600
7/18/2018,37.59,37.73,37.48,37.66,34.680267,19737600
7/19/2018,37.450001,37.599998,37.310001,37.360001,34.404007,15746500
7/20/2018,37.200001,37.330002,37.119999,37.330002,34.376381,14737000
7/23/2018,37.34,37.509998,37.139999,37.209999,34.265869,19784700
7/24/2018,37.369999,37.75,37.27,37.700001,34.717098,16892600
7/25/2018,37.669998,38.07,37.560001,37.990002,34.98415,16291300
7/26/2018,38.040001,38.369999,38.040001,38.16,35.140701,23567900
7/27/2018,38.099998,38.48,38.07,38.41,35.370926,20979100
7/30/2018,38.360001,38.68,38.18,38.59,35.536678,20855300
7/31/2018,38.209999,39.990002,38.139999,39.93,36.770653,48232800
8/1/2018,39.630001,40.32,39.540001,40.27,37.083752,31057500
8/2/2018,39.619999,40.220001,39.529999,39.650002,36.823715,30246000
8/3/2018,39.619999,40.66,39.490002,40.540001,37.650272,25966200
8/6/2018,40.360001,41.220001,40.330002,41.040001,38.114632,26071700
8/7/2018,40.849998,41.25,40.790001,40.84,37.928886,17958800
8/8/2018,40.709999,41.639999,40.580002,41.41,38.458256,24513700
8/9/2018,41.299999,41.369999,40.810001,41,38.077484,19090400
8/10/2018,40.810001,41.310001,40.700001,40.93,38.012478,17262000
8/13/2018,40.950001,41.209999,40.810001,40.810001,37.901028,18843100
8/14/2018,40.84,41.040001,40.540001,40.709999,37.808155,16448600
8/15/2018,40.799999,41.240002,40.650002,41.16,38.226078,21279400
8/16/2018,41.23,41.470001,41.07,41.419998,38.467545,15614300
8/17/2018,41.48,42.189999,41.470001,42.09,39.08979,24583200
8/20/2018,42.200001,42.77,42.09,42.330002,39.312683,21367200
8/21/2018,42.330002,42.439999,41.990002,42.16,39.154804,17678600
8/22/2018,42.150002,42.34,41.810001,42.07,39.071209,14233100
8/23/2018,42.110001,42.32,41.959999,42.200001,39.19194,19954600
8/24/2018,42.43,42.490002,42,42.400002,39.377693,20551900
8/27/2018,42.52,42.619999,41.310001,41.580002,38.616138,23231400
8/28/2018,41.610001,41.779999,41.32,41.5,38.54184,18853600
8/29/2018,41.5,41.619999,41.169998,41.5,38.54184,14976300
8/30/2018,41.23,41.91,41.200001,41.5,38.54184,15194900
8/31/2018,41.290001,41.580002,41.09,41.52,38.560417,19908500
9/4/2018,41.48,41.549999,41.220001,41.369999,38.421104,14492200
9/5/2018,41.290001,41.919998,41.259998,41.849998,38.866894,20702000
9/6/2018,41.849998,41.91,41.450001,41.779999,38.801884,17416300
9/7/2018,41.59,42.349998,41.459999,42.200001,39.19194,20134400
9/10/2018,42.380001,42.720001,42.049999,42.060001,39.061932,20381600
9/11/2018,42,42.43,41.950001,42.310001,39.294113,18651600
9/12/2018,42.299999,42.790001,42.279999,42.41,39.386978,16611200
9/13/2018,42.5,42.919998,42.43,42.849998,39.795612,17709800
9/14/2018,42.75,43,42.5,42.959999,39.897778,15939900
9/17/2018,43.02,43.18,42.740002,43.009998,39.944206,16038200
9/18/2018,43,43.68,42.830002,43.509998,40.408569,19416500
9/19/2018,43.419998,43.68,42.990002,43.259998,40.176388,22564600
9/20/2018,43.369999,43.880001,43.349998,43.75,40.631462,17476100
9/21/2018,43.779999,44.200001,43.610001,44.060001,40.919365,35192200
9/24/2018,43.939999,44.459999,43.830002,43.93,40.798626,17162800
9/25/2018,44.130001,44.290001,43.759998,43.790001,40.66861,14533700
9/26/2018,43.84,44.310001,43.639999,43.68,40.566448,17442900
9/27/2018,43.790001,44.18,43.68,43.900002,40.770771,14124700
9/28/2018,43.93,44.139999,43.73,44.07,40.928654,14662800
10/1/2018,44.029999,44.52,43.91,44.27,41.114391,16008100
10/2/2018,44.209999,44.389999,44.130001,44.220001,41.067959,17236900
10/3/2018,44.279999,44.84,44.279999,44.810001,41.615906,22730200
10/4/2018,44.529999,44.790001,44.290001,44.700001,41.513741,17989000
10/5/2018,44.709999,45,44.599998,44.91,41.708775,17184600
10/8/2018,44.75,45.32,44.700001,45.279999,42.052402,23415200
10/9/2018,44.990002,45.810001,44.790001,45.470001,42.228855,20386000
10/10/2018,45.450001,45.73,44.48,44.509998,41.337284,32017300
10/11/2018,44.360001,44.490002,42.400002,42.810001,39.758469,42029600
10/12/2018,42.77,43.959999,42.639999,43.779999,40.659321,28858700
10/15/2018,43.650002,43.709999,42.98,43.119999,40.046364,22773000
10/16/2018,43.349998,43.98,43.040001,43.93,40.798626,21208400
10/17/2018,43.77,44.799999,43.75,44.57,41.393013,21967900
10/18/2018,44.34,44.5,43.709999,44,40.86364,21345700
10/19/2018,44.049999,44.830002,43.98,44.5,41.327999,18562500
10/22/2018,44.439999,44.509998,44.02,44.369999,41.207264,17103300
